9.880364, 4.215464, 9.875121, 0.007461, 0.117749, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.817274, 4.215464, 9.875121, 0.043388, 0.117749, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.817274, 4.215464, 9.875121, 0.043388, 0.117749, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.880364, 4.215464, 9.875121, 0.007461, 0.117749, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.880364, 4.275544, 9.875121, 0.007461, 0.083536, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.817274, 4.215464, 9.875121, 0.043388, 0.117749, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.880364, 4.275544, 9.875121, 0.007461, 0.083536, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.817274, 4.275544, 9.875121, 0.043388, 0.083536, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.880364, 3.167093, 9.812032, 0.094235, 0.714747, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 3.167093, 9.812032, 0.058308, 0.714747, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.215464, 9.812032, 0.058308, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 3.167093, 9.812032, 0.094235, 0.714747, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.215464, 9.812032, 0.058308, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.215464, 9.812032, 0.094235, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.215464, 9.812032, 0.094235, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.215464, 9.812032, 0.058308, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.275544, 9.812032, 0.058308, 0.083536, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.215464, 9.812032, 0.094235, 0.117749, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.275544, 9.812032, 0.058308, 0.083536, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.275544, 9.812032, 0.094235, 0.083536, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.229257, 9.861327, 0.137227, 0.109894, 1.0, -0.0, -0.0, 0.0, -0.00011162855930294286, 0.9999999937695323, 
9.880364, 4.261751, 9.861327, 0.137227, 0.091391, 1.0, -0.0, -0.0, 0.0, -0.00011162855930294286, 0.9999999937695323, 
9.880364, 4.275544, 9.875121, 0.145082, 0.083536, 1.0, -0.0, -0.0, 0.0, -0.00011162855930294286, 0.9999999937695323, 
9.880364, 4.229257, 9.861327, 0.137227, 0.109894, 1.0, -0.0, -0.0, 0.0, 6.037071411122194e-05, 0.9999999981776884, 
9.880364, 4.275544, 9.875121, 0.145082, 0.083536, 1.0, -0.0, -0.0, 0.0, 6.037071411122194e-05, 0.9999999981776884, 
9.880364, 4.215464, 9.875121, 0.145082, 0.117749, 1.0, -0.0, -0.0, 0.0, 6.037071411122194e-05, 0.9999999981776884, 
9.880364, 4.261751, 9.825826, 0.11701, 0.091391, 1.0, -0.0, -0.0, 0.0, -0.00011162855930295723, 0.9999999937695323, 
9.880364, 4.229257, 9.825826, 0.11701, 0.109894, 1.0, -0.0, -0.0, 0.0, -0.00011162855930295723, 0.9999999937695323, 
9.880364, 4.215464, 9.812032, 0.109155, 0.117749, 1.0, -0.0, -0.0, 0.0, -0.00011162855930295723, 0.9999999937695323, 
9.880364, 4.261751, 9.825826, 0.11701, 0.091391, 1.0, -0.0, -0.0, 0.0, 6.037071411122971e-05, 0.9999999981776884, 
9.880364, 4.215464, 9.812032, 0.109155, 0.117749, 1.0, -0.0, -0.0, 0.0, 6.037071411122971e-05, 0.9999999981776884, 
9.880364, 4.275544, 9.812032, 0.109155, 0.083536, 1.0, -0.0, -0.0, 0.0, 6.037071411122971e-05, 0.9999999981776884, 
9.880364, 4.229257, 9.825826, 0.11701, 0.109894, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.229257, 9.861327, 0.137227, 0.109894, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.215464, 9.875121, 0.145082, 0.117749, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.229257, 9.825826, 0.11701, 0.109894, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.215464, 9.875121, 0.145082, 0.117749, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.215464, 9.812032, 0.109155, 0.117749, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.261751, 9.861327, 0.137227, 0.091391, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.261751, 9.825826, 0.11701, 0.091391, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.275544, 9.812032, 0.109155, 0.083536, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.261751, 9.861327, 0.137227, 0.091391, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.275544, 9.812032, 0.109155, 0.083536, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.275544, 9.875121, 0.145082, 0.083536, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.049248, 4.229257, 9.861327, 0.339773, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.229257, 9.825826, 0.359989, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.086833, 4.229257, 9.825826, 0.359989, 0.46813, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.229257, 9.861327, 0.339773, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.086833, 4.229257, 9.825826, 0.359989, 0.46813, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.086833, 4.229257, 9.861327, 0.339773, 0.46813, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.229257, 9.825826, 0.773364, 0.807289, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.261751, 9.825826, 0.754861, 0.807289, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.825826, 0.754861, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.229257, 9.825826, 0.773364, 0.807289, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.825826, 0.754861, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.825826, 0.773364, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.229257, 9.861327, 0.339773, 0.350556, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.229257, 9.825826, 0.359989, 0.350556, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.229257, 9.825826, 0.359989, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.229257, 9.861327, 0.339773, 0.350556, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.229257, 9.825826, 0.359989, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.229257, 9.861327, 0.339773, 0.446727, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.261751, 9.861327, 0.555384, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.880364, 4.229257, 9.861327, 0.573887, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.861327, 0.573887, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.880364, 4.261751, 9.861327, 0.555384, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.861327, 0.573887, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.861327, 0.555384, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.229257, 9.861327, 0.808501, 0.968837, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.229257, 9.825826, 0.788285, 0.968837, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.261751, 9.825826, 0.788285, 0.950334, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.229257, 9.861327, 0.808501, 0.968837, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.086833, 4.261751, 9.825826, 0.788285, 0.950334, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.086833, 4.261751, 9.861327, 0.808501, 0.950334, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.049248, 4.261751, 9.861327, 0.555384, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.861327, 0.573887, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.229257, 9.861327, 0.573887, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.861327, 0.555384, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.229257, 9.861327, 0.573887, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.861327, 0.555384, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.825826, 0.754861, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.825826, 0.754861, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.825826, 0.735757, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.825826, 0.754861, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.825826, 0.735757, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.295298, 9.825826, 0.735757, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.825826, 0.773364, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.825826, 0.754861, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.825826, 0.754861, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.049248, 4.229257, 9.825826, 0.773364, 0.711118, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.825826, 0.754861, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.229257, 9.825826, 0.773364, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.086833, 4.295298, 9.825826, 0.885265, 0.196811, -0.0, -1.0, -0.0, 0.00012147562821790837, 0.0, -0.9999999926218359, 
10.049248, 4.295298, 9.825826, 0.885265, 0.175408, -0.0, -1.0, -0.0, 0.00012147562821790837, 0.0, -0.9999999926218359, 
10.041833, 4.295298, 9.818822, 0.889253, 0.171185, -0.0, -1.0, -0.0, 0.00012147562821790837, 0.0, -0.9999999926218359, 
10.086833, 4.295298, 9.825826, 0.885265, 0.196811, -0.0, -1.0, -0.0, 0.00012814785365696275, 0.0, -0.9999999917890638, 
10.041833, 4.295298, 9.818822, 0.889253, 0.171185, -0.0, -1.0, -0.0, 0.00012814785365696275, 0.0, -0.9999999917890638, 
10.094248, 4.295298, 9.818822, 0.889253, 0.201033, -0.0, -1.0, -0.0, 0.00012814785365696275, 0.0, -0.9999999917890638, 
10.086833, 4.261751, 9.861327, 0.808501, 0.950334, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.261751, 9.825826, 0.788285, 0.950334, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.295298, 9.825826, 0.788285, 0.931231, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
10.086833, 4.261751, 9.861327, 0.808501, 0.950334, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.086833, 4.295298, 9.825826, 0.788285, 0.931231, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.086833, 4.295298, 9.861327, 0.808501, 0.931231, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
10.049248, 4.261751, 9.825826, 0.880163, 0.647609, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.861327, 0.880163, 0.667826, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.861327, 0.86106, 0.667826, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.825826, 0.880163, 0.647609, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.861327, 0.86106, 0.667826, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.825826, 0.86106, 0.647609, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.861327, 0.555384, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.261751, 9.861327, 0.555384, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.295298, 9.861327, 0.53628, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.261751, 9.861327, 0.555384, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.086833, 4.295298, 9.861327, 0.53628, 0.809687, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.049248, 4.295298, 9.861327, 0.53628, 0.788284, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.818822, 0.449229, 0.951352, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.868331, 0.449229, 0.979545, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.868331, 0.440766, 0.979545, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.818822, 0.449229, 0.951352, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.868331, 0.440766, 0.979545, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.818822, 0.440766, 0.951352, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.086833, 4.295298, 9.861327, 0.865048, 0.196811, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.086833, 4.295298, 9.825826, 0.885265, 0.196811, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.295298, 9.818822, 0.889253, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.086833, 4.295298, 9.861327, 0.865048, 0.196811, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.295298, 9.818822, 0.889253, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.295298, 9.868331, 0.86106, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.295298, 9.861327, 0.865048, 0.175408, -0.0, -1.0, -0.0, -0.00012924713312955637, 0.0, -0.9999999916475892, 
10.086833, 4.295298, 9.861327, 0.865048, 0.196811, -0.0, -1.0, -0.0, -0.00012924713312955637, 0.0, -0.9999999916475892, 
10.094248, 4.295298, 9.868331, 0.86106, 0.201033, -0.0, -1.0, -0.0, -0.00012924713312955637, 0.0, -0.9999999916475892, 
10.049248, 4.295298, 9.861327, 0.865048, 0.175408, -0.0, -1.0, -0.0, -0.00012257516806279817, 0.0, -0.9999999924876641, 
10.094248, 4.295298, 9.868331, 0.86106, 0.201033, -0.0, -1.0, -0.0, -0.00012257516806279817, 0.0, -0.9999999924876641, 
10.041833, 4.295298, 9.868331, 0.86106, 0.171185, -0.0, -1.0, -0.0, -0.00012257516806279817, 0.0, -0.9999999924876641, 
10.049248, 4.295298, 9.825826, 0.885265, 0.175408, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.295298, 9.861327, 0.865048, 0.175408, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.041833, 4.295298, 9.868331, 0.86106, 0.171185, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.049248, 4.295298, 9.825826, 0.885265, 0.175408, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.041833, 4.295298, 9.868331, 0.86106, 0.171185, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.041833, 4.295298, 9.818822, 0.889253, 0.171185, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
10.041833, 4.310159, 9.818822, 0.909275, 0.410297, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
10.041833, 4.310159, 9.868331, 0.881082, 0.410297, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
10.094248, 4.310159, 9.868331, 0.881082, 0.380449, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
10.041833, 4.310159, 9.818822, 0.909275, 0.410297, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.310159, 9.868331, 0.881082, 0.380449, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.310159, 9.818822, 0.909275, 0.380449, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
10.094248, 4.295298, 9.818822, 0.912637, 0.171185, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.818822, 0.912637, 0.201033, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.818822, 0.904174, 0.201033, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.094248, 4.295298, 9.818822, 0.912637, 0.171185, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.818822, 0.904174, 0.201033, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.818822, 0.904174, 0.171185, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
10.094248, 4.295298, 9.868331, 0.472612, 0.951352, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.094248, 4.295298, 9.818822, 0.472612, 0.979545, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.818822, 0.464149, 0.979545, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.094248, 4.295298, 9.868331, 0.472612, 0.951352, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.818822, 0.464149, 0.979545, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.868331, 0.464149, 0.951352, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.868331, 0.95991, 0.345886, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.094248, 4.295298, 9.868331, 0.95991, 0.375734, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.868331, 0.951447, 0.375734, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.041833, 4.295298, 9.868331, 0.95991, 0.345886, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.094248, 4.310159, 9.868331, 0.951447, 0.375734, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
10.041833, 4.310159, 9.868331, 0.951447, 0.345886, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.740838, 3.852049, 9.733919, 0.936092, 0.192498, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 3.852049, 9.733919, 0.936092, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 3.852049, 9.748906, 0.927557, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.740838, 3.852049, 9.733919, 0.936092, 0.192498, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 3.852049, 9.748906, 0.927557, 0.201033, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.740838, 3.852049, 9.748906, 0.927557, 0.192498, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 4.170704, 9.733919, 0.015995, 0.955606, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.740838, 4.170704, 9.733919, 0.015995, 0.96414, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.740838, 4.170704, 9.748906, 0.00746, 0.96414, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 4.170704, 9.733919, 0.015995, 0.955606, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.740838, 4.170704, 9.748906, 0.00746, 0.96414, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.755825, 4.170704, 9.748906, 0.00746, 0.955606, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.835759, 9.748906, 0.823421, 0.838519, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.835759, 9.748906, 0.823421, 0.689715, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.835759, 9.733919, 0.831956, 0.689715, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.835759, 9.748906, 0.823421, 0.838519, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.835759, 9.733919, 0.831956, 0.689715, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.835759, 9.733919, 0.831956, 0.838519, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.835759, 9.733919, 0.855411, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.733919, 0.855411, 0.838519, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.733919, 0.846877, 0.838519, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 3.835759, 9.733919, 0.855411, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.733919, 0.846877, 0.838519, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.733919, 0.846877, 0.689715, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.733919, 0.869595, 0.00746, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.850746, 9.733919, 0.869595, 0.156264, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.850746, 9.748906, 0.86106, 0.156264, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.850746, 9.733919, 0.869595, 0.00746, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 3.850746, 9.748906, 0.86106, 0.156264, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.850746, 9.748906, 0.86106, 0.00746, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 3.850746, 9.748906, 0.86106, 0.632688, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.748906, 0.86106, 0.483884, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.748906, 0.869594, 0.483884, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.748906, 0.86106, 0.632688, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.748906, 0.869594, 0.483884, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.782211, 3.835759, 9.748906, 0.869594, 0.632688, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.782211, 3.835759, 9.733919, 0.03945, 0.96414, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.733919, 0.030915, 0.96414, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.748906, 0.030915, 0.955606, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
9.782211, 3.835759, 9.733919, 0.03945, 0.96414, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.782211, 3.850746, 9.748906, 0.030915, 0.955606, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.782211, 3.835759, 9.748906, 0.03945, 0.955606, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.733919, 0.281214, 0.957886, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.733919, 0.289748, 0.957886, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.748906, 0.289748, 0.96642, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.733919, 0.281214, 0.957886, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.835759, 9.748906, 0.289748, 0.96642, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.520901, 3.850746, 9.748906, 0.281214, 0.96642, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.782211, 4.170369, 9.748906, 0.136206, 0.878472, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 4.170369, 9.748906, 0.136206, 0.729668, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 4.170369, 9.733919, 0.144741, 0.729668, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 4.170369, 9.748906, 0.136206, 0.878472, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.520901, 4.170369, 9.733919, 0.144741, 0.729668, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 4.170369, 9.733919, 0.144741, 0.878472, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.782211, 4.170369, 9.733919, 0.168196, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 4.170369, 9.733919, 0.168196, 0.878472, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 4.185356, 9.733919, 0.159662, 0.878472, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 4.170369, 9.733919, 0.168196, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.520901, 4.185356, 9.733919, 0.159662, 0.878472, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 4.185356, 9.733919, 0.159662, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.782211, 4.185356, 9.733919, 0.191651, 0.729668, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
